text,label
"Hari pertama positif 
Gejala: demam, batuk kering, tenggorokan kering, pusing
Nafsu makan masih bagus
Makanan masih terasa (gak hambar)",1
"Ok, akhirnya saya positif. Dengan gaya hidup di Bali yang seakan tidak ada pandemi & sering berinteraksi dekat dengan orang-orang positif sejak 2020, it’s amazing baru sekarang dapetnya. Ini pun cuma batuk pilek tanpa aneh-aneh lainnya. Alhamdulillah ya Allah. (A THREAD) https://t.co/UgSZvqesOE",1
"Serak dikit antigen ges. Gw trauma ama hasil, untung negatif 😂",0
"Gw tenggokan gatel, terus swab tuh besoknya karena kontak dg org positif 5 hari sebelumnya. Alhamdulillah hasilnya negatif. 

Jadi dasarnya, klo emg gak covid, InsyaAllah gak bakal positif.",0
"Aku positif trus di panggil ""si omicron"" sama temen wkwk
Aku becandain ""iya bentar lg mati""
Dan dia ""wkwkw sa ea lu"" ekspresi saat bacanya 😒",1
"lagi sesek nafas jg frenn bukan covid,tenang ....",0
NEGATIF HAHAHAYYYYY AKU BISA KERJA LAGI https://t.co/2R9eoQirYc,0
"Ni kalo sampe covid w ternyata varian omicron, cepet bgt nularnya walau tanpa gejala🙂 ya gejalanya dikit si nyaris seperti tidak bergejala…",1
karena sy dah negatif covid 😎,0
"Tepat hari ini tanggal 9 februari aku positif covid-19 dengan gejala ringan,sakit tenggorokan,batuk,pilek,tenggorokan juga gatel banget 

Aku pengen Semua baik2 aja dan aku sehat seperti semula",1
"Kukira aku kena covid, ternyata cuma kurang kasih sayang",0
"Dari sekian banyak hal positif, kenapa yang saya miliki hanya positif covid :')",1
"Qadarullah pak suami negatif NS-1 positif covid, plus ku jg sama positif covid. Suami cm bergejala 3 hari di awal (demam 40 derajat) skrg pilek ma batuk2. Ku baru ada gejala kemarin, demam 38 drjt, pusing ma linu2 badan",1
"positif copit ges, WKWKWKKW AAAAAHELAHHH",1
hasil test pcr sy negatif👍👍😃😃😃,0
"gue 4 hari batuk, pilek&demam rasanya ga enak bgt, sesek nafas pula. alhamdulillah negatif c word. kasian klo lansia atau balita yg sakit kya gini, ga banget..",0
"Hallo yg nungguin aku kemarin. 
Maaf yaa aku off karena sempet (+) positif. 
Dan hari ini aku (-)negatif 

Tunggu update jadwal nya yaaa https://t.co/joAMukfGKV",0
pengalaman aku keringat dingin tremor pusing mual mau muntah kirain covid 19 ternyata rate off pity 10,0
Alhamdulillah merasa lega juga pas hasilnya negatif. Resmi jadi alumni covid haha. Thanks 2022.,0
gua skrg ngidam bnyk makanan anjir kayak orang hamil 😭 padahal psoitip copid bukan positif hamil🥲,1
Swab antigen sendirilah dirumah buat makesure aja dan qodarullah nya gue positif wakaka akhirnya batal buat nemenin mamah buka puasa 🥲😅,1
Doakan saya satu family sembuh dari covid :'),1
yg bilang covid skrg gejalanya b aj siapa daaah? aslii ini kaki kek lumpuhhhhh anjjir,1
"anjir sumpahhh w sakit tenggorokan. uda ngerasain gejala sakit tenggorokan, batuk, pilek😭 semuanya muncul setelah semingguan ke kampus😭",1
"tenggorokan gatel udh berhari2 tp mau antigen/pcr negatif semua, jd bingung harus apa https://t.co/lJsAk1KDL3",0
negatif 😋 alumni covid ni bossttt,0
"Mau mandi, keramas, tapi badan bener2 ga enak bgt rasanya. 2 hari ini badan lagi berasa remuk bgt dan rada demam. Langsung parno covid 😢 kayanya harus swab deh nanti",1
"Di masa pandemi ini, kata ""negatif"" gk selamanya ""negatif"" . Alhamdulilah Negatif dari covid omicron🙏🏻",0
Huwaaa aduh gue positif astaghfirulloh ya allah selamatkan aku ya Allah. Bismillah tobatttt,1
selamat 1 mingguan positif copid wahai diriku ^__^,1
Alhamdulillah antigen aku udah negatif bestie,0
"Awal oktober gue malah sakit tenggorokan udh gtu flu dan ga enak badan
Seharian cuma istirahat.
Semoga ga covid-19",1
"Abs  kontak fisik sama orang yg positif c19 :
Day 1 sakit tenggorokan
Day 2 pilek
Day 3 sakit tenggorokannya udh sembuh,tp malah batuk pilek 😃👍",1
"takut kena c word ke 2 kalinya deh
gejalanya mirip sama yg pertama😷",1
"Hi, aku tanpa gejala & sehat tiba positif 😌 kaget ga panik ga! Ya ga dong di bawa enjoy di lawan virus nya 😎 meskipun tanpa semangat ayang ya... Haha but anyway aku udh isoman hari ke-4 dari rumah virus nya Omicron ringan & gejala nya diserang sakit tenggorokan parah (cont) https://t.co/38Boaz06vO",1
"Lemes kena covid bestie, batuknya bukan tambah sembuh tambah berdarah 😂",1
Hari kedua anosmia,1
"Ciri2 org pilek corona sama pilek biasa tuh gimana sih? Aku blom ada duit buat tes. Duit cash 20.000 di bank cuma 3000. Jadi, gimana sih ciri2nya, takut kena si covid ini",1
"Kagett bangett dengernya 😭😭😭😭aku juga hari ini dinyatain positif, semoga semua baik baik aja ya 🥺
Cepet sembuh Taehyung sayang 🥺😭🤍💕 
#GetWellSoonTaehyung 💗 https://t.co/s4fOXrCnA2",1
"Tapi gw rasa ini bukan Corona siee soalnya w cuman demam, tenggorokan panas, yaa Alhamdulillah masih bisa nyium",0
Soalnya pas kena covid gejalanya cuma sakit tenggorokan kaya gini 😭,1
"Yap aku juga kirain sakit biasa, ternyata positif covid gejalanya persiss bgt kaya mas ini. Tapi aku ga batuk berdahak, batuk kering dan tenggorokan super sakit kaya radang gt.",1
mau isoman aja deh gue inimah beneran positif kalau udah seminggu ga sembuh2,1
"Pernah ngerasain bergejala, kyanya kalo dites hasilnya positif",1
Ok kemaren gue swab dan trnyata hasilnya negatif hehehehehehe,0
"asuuu, ggr sekolah gw asrama n nekad ptm tp protokol g diperketat, pas di swab gw jd positif",1
"Pertama kali kena covid, rasanya pusing, batuk, sakit tenggorokan + anosmia😷 ga enak bgttt dan susah tidur karena batuk muluu.",1
Nih rang-orang kantor kagak terima banget gw gak kena Covid dah. Lagi batuk2 dah seminggu lebih tp selama itu dah colok 2 kali dan negatif trs 🤣🤣🤣🤣,0
Gue positif tp bukannya demam malah sakit peyut,1
"Sy suda negatif, temen sekelas sy baru tau sy positif😮‍💨",0
"Baru dikasih tau my sist kalo covid ada gejala baru, mirip kaya yg w lagi rasain. yaAllah takuddddd, tapi masih bisa ketawa ketiwi 😂",1
"treasure cb, gue positif 😃
doain gue ya para moots biar cepet sembuh😃👍🏻",1
"Gue lg ngerasain gejala hari ke 7 waktu gue +. Smua gejala gue ada catetannya detail banget. Lidah gue mati rasa tp gue laperan sepanjang hari. 
Wkt itu hari ke 7 gue makan nasi goreng ga ada rasanya sama sekali tp gue laper berat krn udh 6 hari ga bisa masuk makanan.",1
"Negatif covid positif flu akut, ada2 aja ujan pas lagi terang benderang monyet",0
"Sesek nafas, dada sakit, hilang rasa
Kirain covid ternyata patah hati💔",0
Tenggorokan kalo udah sakit ditambah batuk ditambah lagi ga enak badan udah parno aja takut keba covid lagi :((,1
"2 hari kemaren demam sampe 39 derajat, terus memutuskan buat pcr. Degdegan dikit tapi tetep optimis (?) yaallah gamau covid, dan hasilnya emang negatif. 🥲👍🏻 Sampe dibilang sakti nggak tuh. https://t.co/YI8GOAYdms",0
Tenggorakan sakit kirain covid taunya abis nyanyi she's gone,0
"Ges, gue swab positif awalnya pilek mampet bgt. Trus batuk2 dan demam ringan. Tp malamnya selalu sakit kepala sampe susah tidur. Ini udah 3 hari gejala menghilang eh tadi sore gue menggigil lagi dan demam lagi. Ada yg kyk gini juga ga sih?",1
"ini hari pertama gua tau bahwa gua positive covid19 dan rasanya ga enak, dari kemarin udah ngerasain gejala aneh dan sorenya langsung test dan ternyata dang! padahal gaya hidup gua selama ini udah sesehat itu dan sudah vaksin juga tapi tetap aja Allah berkata lain",1
"Tergantung ada virus covidnya ga.
Gw antigen + pcr pas sakit tenggorokan tetap hasilnya negatif",0
kado valentine malah dpt kabar positif omicron 🥲😅 terkedjoedddd akooooh https://t.co/FkoXF2xU63,1
Yaaa mohon maaf sekarang gw pun sekeluarga positif dan lagi isoman sih 😅😅 . Jadi ya gw ngomong sesuai dgn apa yang gw alami dan lakukan.,1
yeay alhamdulillah dah NEGATIF😭 dah lulus jadi alumni covid🤣 https://t.co/s3i6yC20NW,0
"Yang nyebelin dari Covid, gejalanya mirip-mirip penyakit kita sehari-hari. Coba beda sedikit gitu, kaya tiba-tiba muka jadi cakepan kalo kena Covid.",0
"sakit tenggorokan, flu, mata gatel

mirip bgt gejalanya😭😭 tapi gue ga kemana manaa masalahnya, cuma anter jemput adek les, sama kemaren beli gorengan. tiap keluar juga selalu cuci tangan:(",1
"iya aku kemarin isoman 10 hari, tapi skrng udah negatif.",0
"udah swab tapi sayangnya tetap negatif, emang gaada yg positif di hidup gue",0
"Emang ini ganas bgt... Gue juga 3 hari ini gejalanya kyk omicron tpi blm swab, kalo swab kyknya positif dah ntar aja deh swabnya skrg mah isoman dulu 😭😭😭😭",1
"Ni covid agak berasa ya efeknya, jadi gampang cape sama gampang sesek nih nafas",1
"good bye covid, aku dah negatif 🥳",0
"Gara2 tetangga ada yg positif covid omicron, trus kebetulan keluarga nya punya rumah kontrakan yg baru aja kosong di samping rumah gue persis, dia di isolasi di situ dong, trus gw emg lg batuk pilek beberapa hari ini, jd parno sendiri takut kena covid 😩",1
negatif cvd positif stress https://t.co/w2bQsdluAf,0
"Baca gejala covid varian baru omicron jd parno sendiri. Kebetulan bgt skrg lg sakit kepala, sakit tenggorokan, pilek, demam & sakit badan🙃",1
"uda copid, gerd kambuh..ditawarin bedak pulak. 
gak ada yg salah sih dengan nawarin produk ke orang, tp at least sebelum nawarin kan lo bisa basa basi dlu, jadi ada attitudenya gitu bun. yekali org positif covid disuruh bedakan bun, ini aja lg usaha buat negatif 🙃",1
Gue ga nyangka sih bakal kena covid lagi wkwkwk. Semoga abis covid ga tipes juga kaya tahun lalu 😂,1
"Negatif guyssss, in 7 days! Terimakasih semua yg sudah membantu dan mendoakannnn seneng bgt wkwkw

Resmi sarjana covid (walau bkn sesuatu yg bs dibanggakan) wkwkw",0
"Tapi Alhamdulillah sih semenjak udah negatif, dari 2hari yg lalu nafsu makan w udah mulai normal lagi. Alias yoga si laperan sudah kembali😭🤟",0
Hari pertama 2022 aku positif covid. Doakan anak isteri aku selamat. Ameen,1
"Pernah ngerasain gejala ringannya, kalo di test gue rasa pasti positif hasilnya, tapi waktu itu aku mantep di rumah doang. Soalnya waktu itu emg pas lagi karantina dan kasus lagi mblundak",0
Alhamdulillah udah negatif covid 😁🙏,0
Sesek nafas kirain separuh nafas aku ada diayang eh gataunya covid,0
"Aku terkonfirmasi positif setelah antigen dan pcr. Awalnya temen kantor ada yg positif, tapi pas itu juga sekantor lagi nggk enak badan semua. Besokannya pas sore badan mulai demam dan linu, tengah malemnya panas tinggi sampai 38,9. Karena aku ada riwayat tipes, ku kira cont-",1
"Udah tes antigen, hasilnya negatif. kayanya gw sakit tenggorokan bukan karena covid tapi karena nyemilin bubuk whey protein 🤔",0
Jangan sampai negatif covid tapi positif HIV,0
tidak bisa kemana-mana aku positif omicron :),1
"Tenggorokan sakit , Batuk pilek covid bukan ?",1
Gw dan suami udah negatif. Anak gw masih positif 😞,0
"Negatif copid, positif buntu 😭",0
Aku sudah negatif covid! Udah keluar dari karantina AFI saatnya aku pulang ke rumah (jebakan umur banget referensinya AFI),0
"kenapa ya banyak banget narasi gini, kemarin gw pusing dan pilek, di swab negatif kok.",0
"gbs tidur jd mo cerita aja, ini hari ke3 aku positif cvd (lagi)

kepapar dr orang rumah (lagi), Alhamdulillah kmrn bdg - bgr naik bis aman, tp trnyata dirumah lg pd skt & br ketauan adekku (+) cvd

ktnya kali ini ringan, tp gtau knp aku malah lebih “payah” dibanding delta kmrn",1
"Sakit tenggorokan+batuk. Kirain kena omicron, ternyata radang amandel+asam lambung

Tp jd gak enak kalau di luar batuk2, takut dikira covid 🙃",0
"alhamdulillah gengs, aku negatif😭❤️",0
"Suhu gw 38,2°C koo serem ya (tapi negatif covid)",0
"Semoga aja negatif omicron positif kaya raya, amin",0
"negatif covid, positif setia. bhaaakkk leh ugak 🤣",0
wkwkwk aku dan keluargaku🥲 sekeluarga positif c word tp mereka cuma tenggorokan gatal. aku tenggorokan gatal + batuk pilek😭 bismillah aja deh semoga cpt enakan nih badan😭🥲,1
"Pusing dikit doang si kek bagin leher ama di alis ke samping telinga gitu tapi lebih  ke badan pegel pegel, anosmia, batuk, ama engap",1
Ku kira covid ternyata pikiranku aja yang lagi sulit~,0
"2 minggu ini sesek nafas mulu, bukan covid tp mikir kahanan",0
"demam kl malem doang + sakit kepala berat + sesek + bibir pecah2 + muka kering + gabisa tidur + diare, padahal pas di swab negatif tp gatau kenapa rasanya sakit bgt:(",0
"Oh update dari kemarin badan anget, hari ini migrain. Kaya kena covid tapi gejala ringan gitu wkwkw",1
"hari ke -4
//mual, mules, sakit kepala dan demam masih seperti hr sebelumnya. sudah ga sering menggigil.
semangat sembuh dari covid",1
Setiap ga enak badan jadi parnoan takut covid anj.🤧,1
gw ultah malah sakit tenggorokan help gw takut covid LAGI,1
Ini pertama kali aku positif covid. Aku juga udah vaksin booster. Jd meskipun udah vaksin tetep jaga prokes guys,1
Copid jahat banget gue positif anjirr😭,1
"Saranin menu makanan dong -dips! , aku positif covid dan tenggorokan aku sakit susah nelen",1
"Udh 10 hari isolasi, bsk Pcr lagi semoga hasilnya positif",1
"Kalo pagi lemas, sore pusing, malam dingin dikira covid ternyata gejala tipes",1
"gue lg gaenak badan
bkn gaenak lg sie, kena covid anjink
eh harus membaca ini semua harus menyelesaikan sebuah resume astaghfirullah 🥺 https://t.co/p75Bue7NNH",1
cok aku positif 🖕🖕🖕🖕🖕,1
"Day 1 (+) Flu, Batuk, Demam, tapi ga anosmia dan ga sesak nafas. Everything is good (harusnya)",1
bisabisanya gue positif covid-19 dua kali https://t.co/JiZhQ0GarA,1
"Covid ni memang sakit . Dia serang dada kau . Badan kau jadi lesu lemah . Tetiba sakit kepala tetiba sesak nafas , tetiba badan kebas 😔😭 Sakit sangat",1
HASIL PCR SWAB AKU UDAH NEGATIF YEEEEEEE bisa cium bau seblak uwuwuwuwuwuwu https://t.co/vrRVLwlzov,0
kukira pake masker positif covid gk taunya kalah glowing wkwk,0
